15, 1, 0, 13, 12, 12, 4, 6, 2, 7, 9, 5, 10, 2, 9, 5
0, 2, 1, 14, 13, 13, 5, 7, 3, 8, 10, 6, 11, 3, 10, 6
1, 3, 1, 0, 14, 14, 6, 8, 4, 9, 11, 7, 12, 4, 11, 7
2, 4, 2, 0, 0, 15, 7, 9, 5, 10, 12, 8, 13, 5, 12, 8
3, 5, 3, 1, 1, 0, 8, 10, 6, 11, 13, 9, 14, 6, 13, 9
4, 6, 4, 2, 2, 1, 9, 11, 7, 12, 14, 9, 0, 7, 14, 10
5, 7, 5, 3, 3, 2, 10, 12, 8, 12, 0, 10, 1, 8, 15, 11
6, 8, 6, 4, 4, 3, 11, 13, 9, 13, 1, 11, 2, 9, 0, 12
7, 9, 7, 5, 5, 3, 11, 0, 10, 14, 2, 12, 3, 10, 1, 13
8, 10, 8, 6, 6, 4, 12, 1, 10, 0, 3, 13, 4, 11, 2, 14
9, 11, 9, 7, 7, 5, 13, 2, 11, 1, 4, 14, 5, 12, 2, 0
10, 12, 10, 8, 8, 6, 14, 3, 12, 2, 4, 0, 6, 13, 3, 1
11, 13, 11, 9, 9, 6, 0, 4, 13, 3, 5, 1, 7, 14, 4, 2
12, 14, 12, 10, 10, 7, 1, 5, 14, 4, 6, 2, 7, 0, 5, 3
12, 0, 13, 11, 11, 8, 2, 6, 15, 5, 7, 3, 8, 1, 6, 4
13, 1, 14, 12, 12, 9, 3, 7, 0, 6, 8, 4, 9, 2, 7, 5
14, 1, 0, 13, 13, 10, 4, 8, 1, 7, 9, 5, 10, 3, 8, 6
0, 2, 1, 14, 14, 11, 5, 9, 2, 8, 10, 6, 11, 4, 9, 6
1, 3, 1, 0, 15, 12, 6, 10, 3, 9, 11, 7, 12, 5, 10, 7
2, 4, 2, 1, 0, 13, 7, 11, 4, 10, 12, 8, 13, 6, 11, 8
3, 5, 3, 1, 0, 0, 8, 12, 5, 11, 13, 9, 14, 7, 12, 9
4, 6, 4, 2, 1, 1, 9, 13, 6, 12, 14, 9, 0, 8, 13, 10
5, 7, 5, 3, 2, 2, 10, 14, 7, 12, 0, 10, 1, 9, 14, 11
6, 8, 6, 4, 3, 3, 10, 0, 8, 13, 1, 11, 2, 10, 15, 12
7, 9, 7, 5, 4, 4, 11, 1, 9, 14, 2, 12, 3, 11, 0, 13
8, 10, 8, 6, 5, 5, 12, 2, 9, 0, 3, 13, 4, 12, 1, 14
9, 11, 9, 7, 6, 6, 13, 3, 10, 1, 4, 14, 5, 13, 1, 0
10, 12, 10, 8, 7, 7, 14, 4, 11, 2, 4, 0, 6, 14, 2, 1
11, 13, 11, 9, 8, 7, 0, 5, 12, 3, 5, 1, 7, 15, 3, 2
12, 14, 12, 10, 9, 8, 1, 6, 13, 4, 6, 2, 8, 0, 4, 3
12, 0, 13, 11, 10, 9, 2, 7, 14, 5, 7, 3, 9, 1, 5, 4
13, 1, 14, 12, 11, 10, 3, 7, 0, 6, 8, 4, 10, 2, 6, 5
14, 1, 0, 13, 12, 11, 4, 8, 1, 7, 9, 5, 11, 3, 7, 6
0, 2, 1, 14, 13, 12, 5, 9, 2, 8, 10, 6, 12, 4, 8, 6
1, 3, 1, 0, 14, 13, 6, 10, 3, 9, 11, 7, 13, 5, 9, 7
2, 4, 2, 0, 0, 14, 7, 11, 4, 10, 12, 8, 14, 6, 10, 8
3, 5, 3, 1, 0, 0, 8, 12, 5, 11, 13, 9, 15, 7, 11, 9
4, 6, 4, 2, 1, 1, 9, 13, 6, 12, 14, 10, 0, 8, 12, 10
5, 7, 5, 3, 2, 2, 10, 14, 7, 12, 0, 11, 1, 9, 13, 11
6, 8, 6, 4, 3, 3, 10, 0, 8, 13, 1, 12, 2, 10, 14, 12
7, 9, 7, 5, 4, 4, 11, 1, 9, 14, 2, 13, 3, 10, 0, 13
8, 10, 8, 6, 5, 5, 12, 2, 9, 0, 3, 14, 4, 11, 1, 14
9, 11, 9, 7, 6, 6, 13, 3, 10, 1, 3, 0, 5, 12, 2, 15
10, 12, 10, 8, 7, 7, 14, 4, 11, 2, 4, 1, 6, 13, 3, 0
11, 13, 11, 9, 8, 7, 0, 5, 12, 3, 5, 2, 7, 14, 4, 1
12, 14, 12, 10, 9, 8, 1, 6, 13, 4, 6, 3, 7, 0, 5, 2
12, 0, 13, 11, 10, 9, 2, 7, 14, 5, 7, 4, 8, 1, 6, 3
13, 1, 14, 12, 11, 10, 3, 7, 0, 6, 8, 5, 9, 2, 7, 4
14, 1, 0, 13, 12, 11, 4, 8, 1, 7, 9, 6, 10, 3, 8, 5
0, 2, 1, 14, 13, 12, 5, 9, 2, 8, 10, 7, 11, 4, 9, 5
1, 3, 1, 0, 14, 13, 6, 10, 3, 9, 11, 8, 12, 5, 10, 6
2, 4, 2, 0, 0, 14, 7, 11, 4, 10, 12, 9, 13, 6, 11, 7
