15, 1, 0, 13, 12, 12, 4, 6, 2, 7, 9, 5, 10, 2, 9, 5
0, 2, 1, 14, 13, 13, 5, 7, 3, 8, 10, 6, 11, 3, 10, 6
1, 3, 1, 0, 14, 14, 6, 8, 4, 9, 11, 7, 12, 4, 11, 7
2, 4, 2, 1, 14, 0, 7, 9, 5, 10, 12, 8, 13, 5, 12, 8
3, 5, 3, 1, 0, 1, 8, 10, 6, 11, 13, 9, 14, 6, 13, 9
4, 6, 4, 2, 1, 2, 9, 11, 7, 12, 14, 9, 0, 7, 14, 10
5, 7, 5, 3, 2, 3, 10, 12, 8, 13, 15, 10, 1, 7, 0, 11
6, 8, 6, 4, 3, 4, 11, 13, 9, 14, 0, 11, 2, 8, 1, 12
7, 9, 7, 5, 4, 5, 12, 14, 9, 0, 1, 12, 3, 9, 2, 13
8, 10, 8, 6, 5, 6, 12, 0, 10, 1, 2, 13, 4, 10, 3, 14
9, 11, 9, 7, 6, 7, 13, 1, 11, 2, 3, 14, 5, 11, 3, 0
10, 12, 10, 8, 7, 8, 14, 2, 12, 3, 3, 0, 6, 12, 4, 1
11, 13, 11, 9, 8, 8, 0, 3, 13, 4, 4, 1, 7, 13, 5, 2
12, 14, 12, 10, 9, 9, 1, 4, 14, 5, 5, 1, 7, 0, 6, 3
13, 15, 13, 11, 10, 10, 2, 4, 0, 6, 6, 2, 8, 1, 7, 4
14, 0, 14, 12, 11, 11, 3, 5, 1, 7, 7, 3, 9, 2, 8, 5
15, 0, 0, 13, 12, 12, 4, 6, 2, 8, 8, 4, 10, 3, 9, 6
0, 1, 1, 14, 13, 13, 5, 7, 3, 9, 9, 5, 11, 4, 10, 7
1, 2, 1, 0, 14, 14, 6, 8, 4, 10, 10, 6, 12, 5, 11, 8
2, 3, 2, 1, 14, 0, 7, 9, 5, 11, 11, 7, 13, 6, 12, 9
3, 4, 3, 1, 0, 1, 8, 10, 6, 12, 12, 8, 14, 7, 13, 10
4, 5, 4, 2, 1, 2, 9, 11, 7, 13, 13, 8, 0, 8, 14, 11
5, 6, 5, 3, 2, 3, 10, 12, 8, 14, 14, 9, 1, 8, 0, 12
6, 7, 6, 4, 3, 4, 11, 13, 9, 14, 0, 10, 2, 9, 1, 13
7, 8, 7, 5, 4, 5, 12, 14, 9, 0, 1, 11, 3, 10, 2, 14
8, 9, 8, 6, 5, 6, 13, 15, 10, 1, 2, 12, 4, 11, 2, 0
9, 10, 9, 7, 6, 7, 14, 0, 11, 2, 3, 13, 5, 12, 3, 1
10, 11, 10, 8, 7, 7, 0, 1, 12, 3, 4, 14, 6, 13, 4, 2
11, 12, 11, 9, 8, 8, 1, 2, 13, 4, 4, 0, 7, 14, 5, 3
12, 13, 12, 10, 9, 9, 2, 3, 14, 5, 5, 1, 7, 0, 6, 4
13, 14, 13, 11, 10, 10, 3, 3, 0, 6, 6, 2, 8, 1, 7, 5
13, 0, 14, 12, 11, 11, 4, 4, 1, 7, 7, 3, 9, 2, 8, 6
14, 0, 0, 13, 12, 12, 5, 5, 2, 8, 8, 4, 10, 3, 9, 7
0, 1, 1, 14, 13, 13, 6, 6, 3, 9, 9, 5, 11, 4, 10, 7
1, 2, 1, 0, 14, 14, 7, 7, 4, 10, 10, 6, 12, 5, 11, 8
2, 3, 2, 1, 14, 0, 8, 8, 5, 11, 11, 7, 13, 6, 12, 9
3, 4, 3, 1, 0, 1, 9, 9, 6, 12, 12, 8, 14, 7, 13, 10
4, 5, 4, 2, 1, 2, 10, 10, 7, 13, 13, 8, 0, 8, 14, 11
5, 6, 5, 3, 2, 3, 11, 11, 8, 14, 14, 9, 1, 8, 0, 12
6, 7, 6, 4, 3, 4, 12, 12, 9, 14, 0, 10, 2, 9, 1, 13
7, 8, 7, 5, 4, 5, 13, 13, 9, 0, 1, 11, 3, 10, 2, 14
8, 9, 8, 6, 5, 6, 14, 14, 10, 1, 2, 12, 4, 11, 2, 0
9, 10, 9, 7, 6, 7, 14, 0, 11, 2, 3, 13, 5, 12, 3, 1
thread 'tests::real_reallocate2_works' panicked at 'assertion failed: `(left == right)`
  left: `1037`,
 right: `16`', src/lib.rs:62:8
note: Run with `RUST_BACKTRACE=1` for a backtrace.

